ENHANCING FLORIDA’S RECYCLING PROGRAMS FDEP Agreement Number: SWIFR1 Deliverable 1 Waste Management System Capacity Analysis May 2025 Submitted to State
waste-to-energy facility expansion in fiscal year 2027, and 108,100 tons/year after the expansion. Based on the assumed annual tonnages and
after the expansion. Based on the assumed annual tonnages and airspace utilization factor of 2,200 lb/cy, it is estimated that
airspace utilization factor of 2,200 lb/cy, it is estimated that the capacity of the monofill is sufficient to accommodate ash
the capacity of the monofill is sufficient to accommodate ash residue disposal through 2041. Discussions with the facility operator reveal
residue disposal through 2041. Discussions with the facility operator reveal that future ash monofill cells have been sited but not
that future ash monofill cells have been sited but not designed or permitted. Therefore, while specific airspace estimates do not
designed or permitted. Therefore, while specific airspace estimates do not yet exist, there is capacity to accommodate ash residue disposal
yet exist, there is capacity to accommodate ash residue disposal beyond 2041. See Table 4-8. Table 4-8: Capacity data for
beyond 2041. See Table 4-8. Table 4-8: Capacity data for the Dade County Resource Recovery Facility waste-to- energy ash monofill;
the Dade County Resource Recovery Facility waste-to- energy ash monofill; data were obtained from annual site life estimates and correspondence
data were obtained from annual site life estimates and correspondence with facility operators Remaining Maximum Permitted Design Capacity Capacity (cy)
with facility operators Remaining Maximum Permitted Design Capacity Capacity (cy) (cy) Airspace Utilization Factor (lb/cy) Remaining Life Estimate Remaining Capacity
(cy) Airspace Utilization Factor (lb/cy) Remaining Life Estimate Remaining Capacity Date Facility Tons Disposed of Pasco County Resource Recovery Facility
Date Facility Tons Disposed of Pasco County Resource Recovery Facility 3,600,000 1,650,408 2041 1/24/2024 2,200 81,853 in Fiscal Year 2023
3,600,000 1,650,408 2041 1/24/2024 2,200 81,853 in Fiscal Year 2023 85 5 CLASS III LANDFILLS 5.1 Background Class III waste
85 5 CLASS III LANDFILLS 5.1 Background Class III waste is defined in 62-701.200(14), F.A.C. as inert material such as
is defined in 62-701.200(14), F.A.C. as inert material such as yard trash, construction and demolition debris, and furniture. Since these
yard trash, construction and demolition debris, and furniture. Since these materials are not expected to produce leachate that threatens public
materials are not expected to produce leachate that threatens public health or the environment, Class III landfills are only required
health or the environment, Class III landfills are only required to have a single liner (as opposed to the composite
to have a single liner (as opposed to the composite or double liner requirement for Class I landfills), and may
or double liner requirement for Class I landfills), and may even be eligible for liner, leachate, control, and water quality
even be eligible for liner, leachate, control, and water quality monitoring exemptions if the facility can demonstrate that the environment
monitoring exemptions if the facility can demonstrate that the environment will not be adversely impacted. Therefore, Class III landfills are
will not be adversely impacted. Therefore, Class III landfills are limited to the acceptance of Class III waste per 62-701.340(2)(b),
limited to the acceptance of Class III waste per 62-701.340(2)(b), F.A.C. Definition in 62-701.200(14), F.A.C.: (14) “Class III waste” means
F.A.C. Definition in 62-701.200(14), F.A.C.: (14) “Class III waste” means yard trash, construction and demolition debris, processed tires, asbestos, carpet,
yard trash, construction and demolition debris, processed tires, asbestos, carpet, cardboard, paper, glass, plastic, furniture other than appliances, or other
cardboard, paper, glass, plastic, furniture other than appliances, or other materials approved by the Department, that are not expected to
materials approved by the Department, that are not expected to produce leachate that poses a threat to public health or
produce leachate that poses a threat to public health or the environment. Definition in 62-701.340(2)(b), F.A.C.: (b) Class III landfills
the environment. Definition in 62-701.340(2)(b), F.A.C.: (b) Class III landfills are those which receive only Class III waste. The Department
are those which receive only Class III waste. The Department shall exempt Class III landfills from some or all of
shall exempt Class III landfills from some or all of the requirements for liners, leachate controls, and water quality monitoring
the requirements for liners, leachate controls, and water quality monitoring in subsections 62- 701.400(3) and (4), and rule 62-701.510, F.A.C.,
in subsections 62- 701.400(3) and (4), and rule 62-701.510, F.A.C., if the applicant demonstrates that no significant threat to the
if the applicant demonstrates that no significant threat to the environment will result from the exemption based upon the types
environment will result from the exemption based upon the types of waste received, methods for controlling types of waste disposed
of waste received, methods for controlling types of waste disposed of, and the results of the hydrogeological and geotechnical investigations
of, and the results of the hydrogeological and geotechnical investigations required in Rule 62-701.410, F.A.C. Such a demonstration must include
required in Rule 62-701.410, F.A.C. Such a demonstration must include a CCA treated wood management plan as described in subsection
a CCA treated wood management plan as described in subsection 62- 701.730(20), F.A.C., if the landfill will not have a
62- 701.730(20), F.A.C., if the landfill will not have a constructed liner system. As of April 2025, Florida has 27
constructed liner system. As of April 2025, Florida has 27 Class III landfills that are actively permitted and able to
Class III landfills that are actively permitted and able to accept waste. Of these, four are privately owned facilities that
accept waste. Of these, four are privately owned facilities that accept material exclusively from their company’s own operations, and one
accept material exclusively from their company’s own operations, and one is a publicly owned landfill which only accepts yard waste
is a publicly owned landfill which only accepts yard waste from within a single municipality. These five facilities are excluded
from within a single municipality. These five facilities are excluded from the analysis of district-wide capacity. Like Class I landfills,
from the analysis of district-wide capacity. Like Class I landfills, 62- 701.500(13)(c), F.A.C. requires operators or owners of Class III
62- 701.500(13)(c), F.A.C. requires operators or owners of Class III landfills to report annually to FDEP the remaining life and
landfills to report annually to FDEP the remaining life and capacity (in cy) of landfill airspace for both permitted and
capacity (in cy) of landfill airspace for both permitted and constructed areas. Definition in 62-701.500(13)(c), F.A.C.: (13) Recordkeeping. In addition
constructed areas. Definition in 62-701.500(13)(c), F.A.C.: (13) Recordkeeping. In addition to records and reporting required by other sections of this
to records and reporting required by other sections of this chapter, the landfill owner or operator shall: …(c) Maintain an
chapter, the landfill owner or operator shall: …(c) Maintain an annual estimate of the remaining life and capacity in cubic
annual estimate of the remaining life and capacity in cubic yards of the existing, constructed landfill and an annual estimate
yards of the existing, constructed landfill and an annual estimate of the life and 86 capacity in cubic yards of
of the life and 86 capacity in cubic yards of other permitted areas not yet constructed. The estimate shall be
other permitted areas not yet constructed. The estimate shall be made and reported annually to the Department. There are no
made and reported annually to the Department. There are no formatting or annual reporting date requirements for this information, so
formatting or annual reporting date requirements for this information, so the method used to estimate remaining airspace varies among the
the method used to estimate remaining airspace varies among the landfills. Typically, landfill operators conduct a topographic survey and compare
landfills. Typically, landfill operators conduct a topographic survey and compare the existing grade to the final permitted grade to determine
the existing grade to the final permitted grade to determine the remaining airspace. The date of the airspace estimate therefore
the remaining airspace. The date of the airspace estimate therefore depends on the date that the topographic survey is conducted,
depends on the date that the topographic survey is conducted, which varies between facilities. For example, one facility may conduct
which varies between facilities. For example, one facility may conduct the topographic survey at the beginning of the calendar year,
the topographic survey at the beginning of the calendar year, while another may time the survey to coincide with the
while another may time the survey to coincide with the beginning of the fiscal year. Operators will combine knowledge of
beginning of the fiscal year. Operators will combine knowledge of the remaining airspace with information on the annual accepted tonnages,
the remaining airspace with information on the annual accepted tonnages, per capita waste generation, population of the service area, density
per capita waste generation, population of the service area, density of compacted waste, or airspace consumed between topographic surveys to
of compacted waste, or airspace consumed between topographic surveys to predict the years of life remaining for permitted and constructed
predict the years of life remaining for permitted and constructed areas. 5.2 General Overview and Approach Since there is not
areas. 5.2 General Overview and Approach Since there is not a standardized format or reporting date for site life estimates,
a standardized format or reporting date for site life estimates, a method was developed to normalize capacity information and allow
a method was developed to normalize capacity information and allow for comparison in Class III landfills throughout the state. First,
for comparison in Class III landfills throughout the state. First, information related to capacity, annual waste acceptance, and future landfill
information related to capacity, annual waste acceptance, and future landfill expansions were obtained from permitting and reporting information stored on
expansions were obtained from permitting and reporting information stored on the FDEP Solid Waste Universe (which links to OCULUS) (https://fldep.dep.state.fl.us/www_wacs/Reports/SW_Facility_Count.asp).
the FDEP Solid Waste Universe (which links to OCULUS) (https://fldep.dep.state.fl.us/www_wacs/Reports/SW_Facility_Count.asp). Then, facility operators were contacted to verify the following information:
Then, facility operators were contacted to verify the following information: (1) 2023 tons disposed in the Class III landfill, (2)
(1) 2023 tons disposed in the Class III landfill, (2) remaining capacity of permitted and constructed airspace, (3) maximum design
remaining capacity of permitted and constructed airspace, (3) maximum design capacity of permitted airspace (i.e., the sum of permitted capacity
capacity of permitted airspace (i.e., the sum of permitted capacity consumed and remaining), and (4) the airspace utilization factor for
consumed and remaining), and (4) the airspace utilization factor for the landfill. The airspace utilization factor is the mass of
the landfill. The airspace utilization factor is the mass of solid waste that is disposed of in a cubic yard
solid waste that is disposed of in a cubic yard of airspace and is measured as the mass of waste
of airspace and is measured as the mass of waste (from scale house records) received over a time interval divided
(from scale house records) received over a time interval divided by the volume of airspace consumed in the same interval
by the volume of airspace consumed in the same interval (from topographic surveys). Facility operators were also asked about plans
(from topographic surveys). Facility operators were also asked about plans for future Class III site expansions beyond the currently permitted
for future Class III site expansions beyond the currently permitted airspace (i.e., maximum site life capacity). The general method for
airspace (i.e., maximum site life capacity). The general method for normalizing the capacity estimates is also depicted graphically in Figure
normalizing the capacity estimates is also depicted graphically in Figure 5-1: , and the data sources used in the analysis
5-1: , and the data sources used in the analysis are outlined in Table 5-1. Gather capacity data Obtain tons
are outlined in Table 5-1. Gather capacity data Obtain tons of capacity remaining in each landfill Normalize remaining capacity estimates
of capacity remaining in each landfill Normalize remaining capacity estimates to January 1st, 2025 Determine years of capacity remaining in
to January 1st, 2025 Determine years of capacity remaining in each FDEP District Estimate the service area of each landfill
each FDEP District Estimate the service area of each landfill Figure 5-1: Flow chart of general method used to analyze
Figure 5-1: Flow chart of general method used to analyze Class III landfill capacity 87 Table 5-1: Summary of data
Class III landfill capacity 87 Table 5-1: Summary of data sources and method used to analyze Class III landfill capacity
sources and method used to analyze Class III landfill capacity Parameter Number of active facilities included in the analysis Related
Parameter Number of active facilities included in the analysis Related reporting requirements Typical capacity measurement approach Data sources used in
reporting requirements Typical capacity measurement approach Data sources used in methods Description 22 • Annual site life estimates: 62-701.500(13)(c), F.A.C.
methods Description 22 • Annual site life estimates: 62-701.500(13)(c), F.A.C. • Annual solid waste quantity reports: 62-701.500(4)(b), F.A.C. • Annual
• Annual solid waste quantity reports: 62-701.500(4)(b), F.A.C. • Annual solid waste reports: 403.706(7), F.S. 1) Use airspace utilization factor
solid waste reports: 403.706(7), F.S. 1) Use airspace utilization factor to convert remaining volume estimate (cy) to remaining mass estimate
to convert remaining volume estimate (cy) to remaining mass estimate (tons). 2) Normalize remaining capacity estimate for each facility to
(tons). 2) Normalize remaining capacity estimate for each facility to a single date (January 1st, 2025). 3) Use the annual
a single date (January 1st, 2025). 3) Use the annual increase in waste disposed of in each FDEP District to
increase in waste disposed of in each FDEP District to predict how long the current capacity is expected to last.
predict how long the current capacity is expected to last. 4) Use the annual solid waste quantity reports to estimate
4) Use the annual solid waste quantity reports to estimate the service area of each landfill. Annual site life estimates:
the service area of each landfill. Annual site life estimates: Remaining permitted and constructed capacity; airspace utilization factor; years of
Remaining permitted and constructed capacity; airspace utilization factor; years of capacity remaining Annual solid waste quantity reports: Tons of material
capacity remaining Annual solid waste quantity reports: Tons of material disposed of in each landfill by county of origin Annual
disposed of in each landfill by county of origin Annual solid waste reports: Population and generator sectors within each county
solid waste reports: Population and generator sectors within each county Permit applications: Current operating footprint and potential for future expansions
Permit applications: Current operating footprint and potential for future expansions at each landfill Correspondence with facility operators: Verification of information
at each landfill Correspondence with facility operators: Verification of information gathered from reports and permits; potential for future landfill expansions
gathered from reports and permits; potential for future landfill expansions 5.3 Results and Discussion 5.3.1 State-wide Across the 22 Class
5.3 Results and Discussion 5.3.1 State-wide Across the 22 Class III landfills included in this analysis, Florida has an estimated
III landfills included in this analysis, Florida has an estimated 77.0 million tons of permitted capacity remaining as of January
77.0 million tons of permitted capacity remaining as of January 1st, 2025. Approximately one fifth of this permitted capacity (approximately
1st, 2025. Approximately one fifth of this permitted capacity (approximately 13.2 million tons) has already been constructed. Approximately 4.7 million
13.2 million tons) has already been constructed. Approximately 4.7 million tons of waste were disposed of in Class III landfills
tons of waste were disposed of in Class III landfills in 2023. Figure 5-2: a and Figure 5-2: b show
in 2023. Figure 5-2: a and Figure 5-2: b show the permitted and constructed capacity, respectively, remaining in each FDEP
the permitted and constructed capacity, respectively, remaining in each FDEP District. Like Class I landfills, Figure 5-2: a shows that
District. Like Class I landfills, Figure 5-2: a shows that most of the state’s currently permitted Class III landfill capacity
most of the state’s currently permitted Class III landfill capacity comes from less than ten landfills. However, Figure 5-2: b
comes from less than ten landfills. However, Figure 5-2: b shows that the remaining constructed capacity is similar between Class
shows that the remaining constructed capacity is similar between Class III landfills. 88 20.6 M tons a 12.6 M tons
III landfills. 88 20.6 M tons a 12.6 M tons 35 34.1 M tons s a i i g n
35 34.1 M tons s a i i g n n a m e R y t i c a
n a m e R y t i c a p a C l l i f d n a
p a C l l i f d n a L I I l s s a C d e
L I I l s s a C d e t t i m r e P i i g
t t i m r e P i i g n n a m e R y t i c
n n a m e R y t i c a p a C l l i f d n
a p a C l l i f d n a L I I I l s s a C
a L I I I l s s a C d e t c u r t s n o
d e t c u r t s n o C s n o t f o s n o
C s n o t f o s n o i l l i m ( 5 2 0 2
i l l i m ( 5 2 0 2 , 1 . n a J f o ) s
, 1 . n a J f o ) s n o t f o s n o i l
n o t f o s n o i l l i m ( 5 2 0 2 , 1
l i m ( 5 2 0 2 , 1 . n a J f o s a 30 25
. n a J f o s a 30 25 20 15 10 5 0 35 30 25 20 15
20 15 10 5 0 35 30 25 20 15 10 5 0 5.5 M tons 3.2 M tons 0.9
10 5 0 5.5 M tons 3.2 M tons 0.9 M tons Central Northeast Northwest South Southeast Southwest b 3.7
M tons Central Northeast Northwest South Southeast Southwest b 3.7 M tons 1.4 M tons 1.4 M tons 2.4 M
M tons 1.4 M tons 1.4 M tons 2.4 M tons 0.9 M tons 3.4 M tons Central Northeast Northwest
tons 0.9 M tons 3.4 M tons Central Northeast Northwest South Southeast Southwest Figure 5-2: a) Permitted and b) Constructed
South Southeast Southwest Figure 5-2: a) Permitted and b) Constructed capacity remaining in Florida’s Class III landfills as of January
capacity remaining in Florida’s Class III landfills as of January 1st, 2025 by FDEP District; the colors in the figure
1st, 2025 by FDEP District; the colors in the figure represent a different landfill in each district 89 Figure 5-3:
represent a different landfill in each district 89 Figure 5-3: shows the county of origin for waste sent to Class
shows the county of origin for waste sent to Class III landfills in Florida during calendar year 2023. Miami-Dade, Broward,
III landfills in Florida during calendar year 2023. Miami-Dade, Broward, and Orange Counties sent the most material to Class III
and Orange Counties sent the most material to Class III landfills; these are three of the five most populous counties
landfills; these are three of the five most populous counties in the state, so the large volume of Class III
in the state, so the large volume of Class III waste generation may correspond to a high rate of construction
waste generation may correspond to a high rate of construction activity. Further, the high rate of landfill disposal reflects waste
activity. Further, the high rate of landfill disposal reflects waste management practices where counties may be sending large quantities of
management practices where counties may be sending large quantities of material to a Class III landfill, rather than recycling the
material to a Class III landfill, rather than recycling the material or disposing of it in a Class I landfill.
material or disposing of it in a Class I landfill. Other areas with a large quantity of material sent to
Other areas with a large quantity of material sent to Class III landfills include the Gulf Coast region (between Hillsborough
Class III landfills include the Gulf Coast region (between Hillsborough and Lee Counties), Central Florida (especially around the Space Coast),
and Lee Counties), Central Florida (especially around the Space Coast), and Northeast Florida (near Jacksonville). When comparing Figure 2-3 and
and Northeast Florida (near Jacksonville). When comparing Figure 2-3 and Figure 5-3: , it can be seen that counties which
Figure 5-3: , it can be seen that counties which send a large quantity of material to Class I landfills
send a large quantity of material to Class I landfills also send a large quantity of material to Class III
also send a large quantity of material to Class III landfills, and that this is consistent with major population centers
landfills, and that this is consistent with major population centers in the state. Class III 658,310 0 Powered by Bing
in the state. Class III 658,310 0 Powered by Bing © GeoNames, Microsoft, TomTom Figure 5-3: Origin of waste, by
© GeoNames, Microsoft, TomTom Figure 5-3: Origin of waste, by county, sent to Class III landfills in 2023, data were
county, sent to Class III landfills in 2023, data were obtained from the 2023 annual solid waste quantity reports The
obtained from the 2023 annual solid waste quantity reports The remaining permitted and constructed capacity of each Class III landfill
remaining permitted and constructed capacity of each Class III landfill in the state is shown on the maps in Figure
in the state is shown on the maps in Figure 5-4. Each dot represents a different Class III landfill, with
5-4. Each dot represents a different Class III landfill, with the size of the dot scaled to show the tons
the size of the dot scaled to show the tons of permitted or constructed capacity remaining in each facility as
of permitted or constructed capacity remaining in each facility as of January 1st, 2025. The color of the dot represents
of January 1st, 2025. The color of the dot represents the tons of material accepted by each facility in calendar
the tons of material accepted by each facility in calendar year 2023, with the darker dots representing facilities which accepted
year 2023, with the darker dots representing facilities which accepted the most waste. The darkest dot on the map is
the most waste. The darkest dot on the map is the DeSoto Disposal and Recycling Landfill, which accepted more than
the DeSoto Disposal and Recycling Landfill, which accepted more than 1.5 million tons of material in 2023. Small dark dots
1.5 million tons of material in 2023. Small dark dots on the map would therefore represent facilities where permitting and
on the map would therefore represent facilities where permitting and construction of new cells may be needed in the future,
construction of new cells may be needed in the future, since they accept a large amount of material annually but
since they accept a large amount of material annually but have relatively little capacity remaining. 90 d e t p
have relatively little capacity remaining. 90 d e t p e c c A s n o T 3 2
e c c A s n o T 3 2 0 2 0 tons 1.5 M tons Tons of Permitted
0 2 0 tons 1.5 M tons Tons of Permitted Capacity Remaining as of Jan. 1, 2025 a b 0
Capacity Remaining as of Jan. 1, 2025 a b 0 tons s n o T 3 2 0 2 d
tons s n o T 3 2 0 2 d e t p e c c A 1.5 M tons
e t p e c c A 1.5 M tons Tons of Constructed Capacity Remaining as of Jan. 1, 2025
Tons of Constructed Capacity Remaining as of Jan. 1, 2025 Figure 5-4: a) Permitted and b) constructed capacity remaining in
Figure 5-4: a) Permitted and b) constructed capacity remaining in Florida’s Class III landfill as of January 1st, 2025; the
Florida’s Class III landfill as of January 1st, 2025; the size of the dot corresponds to the tons of capacity
size of the dot corresponds to the tons of capacity remaining and the color of the dot corresponds to the
remaining and the color of the dot corresponds to the tons of material accepted in 2023 (note that the scale
tons of material accepted in 2023 (note that the scale differs between maps a and b) 91 The years of
differs between maps a and b) 91 The years of Class III landfill capacity remaining in each FDEP District were
Class III landfill capacity remaining in each FDEP District were estimated using the 2023 calendar year tonnages (with the exception
estimated using the 2023 calendar year tonnages (with the exception of 2022 tonnages in the South District), the average annual
of 2022 tonnages in the South District), the average annual increase in waste disposed of in Class III landfills, and
increase in waste disposed of in Class III landfills, and the remaining permitted and constructed capacity. Appendix D, Section 1.1.3
the remaining permitted and constructed capacity. Appendix D, Section 1.1.3 outlines the method for determining the average annual increase in
outlines the method for determining the average annual increase in waste sent to Class III landfills in each FDEP District.
waste sent to Class III landfills in each FDEP District. This estimate is shown in Figure 5-5: for each FDEP
This estimate is shown in Figure 5-5: for each FDEP District. The constructed capacity in the state is expected to
District. The constructed capacity in the state is expected to last as few as one year in the South District
last as few as one year in the South District and as many as five years in the Northwest and
and as many as five years in the Northwest and Southeast Districts. The remaining permitted capacity in the state ranges
Southeast Districts. The remaining permitted capacity in the state ranges between five years in the Northeast and Southeast Districts and
between five years in the Northeast and Southeast Districts and 27 years in the Northwest District. y t i c
27 years in the Northwest District. y t i c a p a C l l i f d n
a p a C l l i f d n a L I I I s s a C l
a L I I I s s a C l f o s r a e Y l l u
f o s r a e Y l l u F 5 2 0 2 , 1 . n a
F 5 2 0 2 , 1 . n a J f o s a i i g n n
J f o s a i i g n n a m e R 30 25 20 15 10 5
a m e R 30 25 20 15 10 5 0 25 27 3 5 2 9 5 5 5
0 25 27 3 5 2 9 5 5 5 1 7 2 Central Northeast Northwest South Southeast Southwest Permitted
1 7 2 Central Northeast Northwest South Southeast Southwest Permitted Constructed Figure 5-5: Full years of permitted and constructed capacity
Constructed Figure 5-5: Full years of permitted and constructed capacity remaining in the Class III landfills in each FDEP District
remaining in the Class III landfills in each FDEP District as of January 1st, 2025; projections are based on 2023
as of January 1st, 2025; projections are based on 2023 Class III landfill tonnages (with the exception of 2022 tonnages
Class III landfill tonnages (with the exception of 2022 tonnages in the South District) and a five-year average annual increase
in the South District) and a five-year average annual increase in material sent to Class III landfills in each district
in material sent to Class III landfills in each district It is important to note that the scope of this
It is important to note that the scope of this analysis includes the constructed and permitted capacity remaining in each
analysis includes the constructed and permitted capacity remaining in each district as of January 1st, 2025. Many of the sites
district as of January 1st, 2025. Many of the sites in the state have land surrounding their existing disposal area
in the state have land surrounding their existing disposal area which could potentially be permitted for disposal in the future,
which could potentially be permitted for disposal in the future, and a description of the total site life for each
and a description of the total site life for each of these facilities is detailed in the following sections. Therefore,
of these facilities is detailed in the following sections. Therefore, permitting and construction of new Class III landfill cells will
permitting and construction of new Class III landfill cells will continue in the future, and this report may indicate areas
continue in the future, and this report may indicate areas where upcoming infrastructure investments are likely to be made. 92
where upcoming infrastructure investments are likely to be made. 92 5.3.2 Central District a. Introduction There are five Class III
5.3.2 Central District a. Introduction There are five Class III landfills in the Central District included in the capacity analysis.
landfills in the Central District included in the capacity analysis. These include the publicly owned Brevard County Sarno Road Landfill,
These include the publicly owned Brevard County Sarno Road Landfill, Orange County Landfill, and Volusia County Tomoka Farms Road Landfill,
Orange County Landfill, and Volusia County Tomoka Farms Road Landfill, as well as the privately owned Mid-Florida Materials and Vista
as well as the privately owned Mid-Florida Materials and Vista Landfill. Three Central District Class III landfills were excluded from
Landfill. Three Central District Class III landfills were excluded from the analysis because they are not currently operational and do
the analysis because they are not currently operational and do not appear to have plans to reopen in the near
not appear to have plans to reopen in the near term. These include the privately owned C.R. 33 Hewitt Landfill
term. These include the privately owned C.R. 33 Hewitt Landfill (which is not currently accepting waste, but received an operations
(which is not currently accepting waste, but received an operations permit in April 2024), as well as the privately owned
permit in April 2024), as well as the privately owned Bayside and Deland Landfills. The Bayside Landfill and the Deland
Bayside and Deland Landfills. The Bayside Landfill and the Deland Landfill last accepted waste in 2013 and 2022, respectively. Two
Landfill last accepted waste in 2013 and 2022, respectively. Two Central District Class III landfills were excluded from the analysis
Central District Class III landfills were excluded from the analysis because they are privately owned facilities which exclusively accept material
because they are privately owned facilities which exclusively accept material from their own operations and therefore do not represent disposal
from their own operations and therefore do not represent disposal areas for the public. b. District population and facility service
areas for the public. b. District population and facility service area An estimated 4.6 million people live in the FDEP
area An estimated 4.6 million people live in the FDEP Central District, with county-based population growth projected to be between
Central District, with county-based population growth projected to be between 0.60% and 1.64% annually, per the University of Florida (UF)
0.60% and 1.64% annually, per the University of Florida (UF) Bureau of Economics and Business Research (BEBR) median population projections
Bureau of Economics and Business Research (BEBR) median population projections from 2025 to 2050. These population statistics are shown in
from 2025 to 2050. These population statistics are shown in Table 5-2. The Brevard County Sarno Road Landfill, Orange County
Table 5-2. The Brevard County Sarno Road Landfill, Orange County Landfill, and Volusia County Tomoka Farms Road Landfills accepted material
Landfill, and Volusia County Tomoka Farms Road Landfills accepted material from within their respective counties in 2023. The Mid-Florida Materials
from within their respective counties in 2023. The Mid-Florida Materials and Vista Landfills are privately owned facilities which primarily accepted
and Vista Landfills are privately owned facilities which primarily accepted material from Central District counties, as seen in Figure 5-6:
material from Central District counties, as seen in Figure 5-6: . Most waste received by the Mid-Florida Materials Landfill originated
. Most waste received by the Mid-Florida Materials Landfill originated in Orange (~68%) and Lake (~22%) Counties, while most waste
in Orange (~68%) and Lake (~22%) Counties, while most waste received by the Vista Landfill originated in Orange (~94%) and
received by the Vista Landfill originated in Orange (~94%) and Sumter (~5%) Counties. The service area of each landfill, by
Sumter (~5%) Counties. The service area of each landfill, by county, population, and generator type, is shown in Table 5-3.
county, population, and generator type, is shown in Table 5-3. Table 5-2: Population of the FDEP Central District counties per
Table 5-2: Population of the FDEP Central District counties per the 2023 annual solid waste reports and projected annual population
the 2023 annual solid waste reports and projected annual population increase based on the UF BEBR median population growth estimated
increase based on the UF BEBR median population growth estimated from 2025 to 2050 County Brevard Lake Marion Orange Osceola
from 2025 to 2050 County Brevard Lake Marion Orange Osceola Seminole Sumter Volusia Population 640,773 414,749 403,966 1,492,951 439,225 486,839
Seminole Sumter Volusia Population 640,773 414,749 403,966 1,492,951 439,225 486,839 155,318 572,815 BEBR Percent Projected Annual Population Increase 2025-2050 0.62%
155,318 572,815 BEBR Percent Projected Annual Population Increase 2025-2050 0.62% 1.21% 0.80% 0.95% 1.64% 0.58% 1.64% 0.60% 93 a b
1.21% 0.80% 0.95% 1.64% 0.58% 1.64% 0.60% 93 a b Figure 5-6: Mass of material accepted by county of origin
Figure 5-6: Mass of material accepted by county of origin in the a) Mid-Florida Materials and b) Vista Landfills Table
in the a) Mid-Florida Materials and b) Vista Landfills Table 5-3: Service area of each Class III landfill in the
5-3: Service area of each Class III landfill in the Central District; counties served were obtained from the 2023 solid
Central District; counties served were obtained from the 2023 solid waste quantity report while population and generator information were obtained
waste quantity report while population and generator information were obtained from the 2023 annual solid waste report Facility Counties Served
from the 2023 annual solid waste report Facility Counties Served Population in Counties Served Commercial Units in Counties Served Single
Population in Counties Served Commercial Units in Counties Served Single Family Residential in Counties Served Multi-Family Residential in Counties Served
Family Residential in Counties Served Multi-Family Residential in Counties Served Sarno Rd LF Brevard Orange County LF Orange 640,773 1,492,951
Sarno Rd LF Brevard Orange County LF Orange 640,773 1,492,951 11,144 60,687 223,469 337,878 68,781 72,972 Mid-Florida Materials LF Vista
11,144 60,687 223,469 337,878 68,781 72,972 Mid-Florida Materials LF Vista LF FDEP Central District - Brevard, Lake, Marion, Orange, Osceola,
LF FDEP Central District - Brevard, Lake, Marion, Orange, Osceola, Seminole, Sumter, Volusia FDEP Central District - Brevard, Lake, Marion,
Seminole, Sumter, Volusia FDEP Central District - Brevard, Lake, Marion, Orange, Osceola, Seminole, Sumter, Volusia 4,606,636 169,220 1,408,934 345,730 4,606,636
Orange, Osceola, Seminole, Sumter, Volusia 4,606,636 169,220 1,408,934 345,730 4,606,636 169,220 1,408,934 345,730 Tomoka Farms Rd LF Volusia 572,815 10,963
169,220 1,408,934 345,730 Tomoka Farms Rd LF Volusia 572,815 10,963 190,563 29,786 94 c. Remaining capacity as of January 1st,
190,563 29,786 94 c. Remaining capacity as of January 1st, 2025 Per the normalization method described in Appendix D, Section
2025 Per the normalization method described in Appendix D, Section 1.1.2, it is estimated that the Central District has approximately
1.1.2, it is estimated that the Central District has approximately 34.1 million tons of permitted capacity remaining as of January
34.1 million tons of permitted capacity remaining as of January 1st, 2025, and 3.7 million tons of this capacity has
1st, 2025, and 3.7 million tons of this capacity has already been constructed. In 2023, the Class III landfills in
already been constructed. In 2023, the Class III landfills in the Central District received a total of 1.1 million tons
the Central District received a total of 1.1 million tons of waste. Table 2-4 shows the normalized remaining capacity and
of waste. Table 2-4 shows the normalized remaining capacity and tons of material accepted in 2023 by each of the
tons of material accepted in 2023 by each of the Class III landfills in the Central District. Appendix D, Table
Class III landfills in the Central District. Appendix D, Table 4-1 includes the capacity data used in the normalization method
4-1 includes the capacity data used in the normalization method for each facility, which were compiled from the annual site
for each facility, which were compiled from the annual site life estimates, annual solid waste quantity reports, and correspondence with
life estimates, annual solid waste quantity reports, and correspondence with facility operators. Table 5-4: Tons of material disposed of in
facility operators. Table 5-4: Tons of material disposed of in 2023 and normalized remaining capacity estimate for each Class III
2023 and normalized remaining capacity estimate for each Class III landfill in the Central District; 2023 tonnages were obtained from
landfill in the Central District; 2023 tonnages were obtained from FDEP annual solid waste reports Facility Tons Disposed of in
FDEP annual solid waste reports Facility Tons Disposed of in Class III LF 2023 Permitted Capacity Remaining as of Jan.
Class III LF 2023 Permitted Capacity Remaining as of Jan. 1, 2025 (tons) Constructed Capacity Remaining as of Jan 1.,
1, 2025 (tons) Constructed Capacity Remaining as of Jan 1., 2025 (tons) Sarno Rd LF Orange County LF Mid-Florida Materials
2025 (tons) Sarno Rd LF Orange County LF Mid-Florida Materials LF Vista LF Tomoka Farms Rd LF Total 201,506 415,520
LF Vista LF Tomoka Farms Rd LF Total 201,506 415,520 47,415 181,810 253,647 1,099,897 -50,264 24,115,859 6,412,735 2,697,590 905,401 34,081,320
47,415 181,810 253,647 1,099,897 -50,264 24,115,859 6,412,735 2,697,590 905,401 34,081,320 -50,264 202,694 2,461,935 157,260 905,401 3,677,025 The normalization method from
