J U N E 2 2 , 2 0 0 5 Georgia Department of Community Affairs (Funded through the Solid
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee FlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlint McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh
Chattahoochee Chattahoochee Chattahoochee FlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlint McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh
McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh
McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh
McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh
McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh TrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrail Middle Georgia Middle Georgia Middle Georgia
McIntosh McIntosh McIntosh TrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrail Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia
Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia
Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia
Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia
Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia
Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia
Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia
Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia
Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia
Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Central Savannah Central Savannah Central Savannah Central Savannah
Middle Georgia Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah
Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah
Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah
Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah
Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah
Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah
Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah
Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah
Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah
Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah River Area River Area River Area River Area River Area
River Area River Area River Area River Area River Area River Area River Area River Area River Area River Area
River Area River Area River Area River Area River Area River Area River Area River Area River Area River Area
River Area River Area River Area River Area River Area River Area River Area River Area River Area River Area
River Area River Area River Area River Area River Area River Area River Area River Area River Area River Area
River Area River Area River Area River Area River Area River Area River Area River Area River Area River Area
River Area River Area River Area River Area River Area River Area River Area River Area River Area River Area
River Area River Area River Area River Area River Area River Area River Area River Area River Area River Area
River Area River Area River Area River Area River Area River Area River Area River Area River Area River Area
River Area River Area River Area River Area River Area River Area River Area River Area River Area Lower Lower
River Area River Area River Area River Area Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower
Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower
Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower
Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower
Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Chattahoochee Chattahoochee Chattahoochee
Lower Lower Lower Lower Lower Lower Lower Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee MiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddle FlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlint Coastal Coastal
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee MiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddle FlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlint Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal
Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal
Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal
Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal
Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Georgia Georgia Georgia
Coastal Coastal Coastal Coastal Coastal Coastal Coastal Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Heart of Georgia Heart
Georgia Georgia Georgia Georgia Georgia Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of
of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia
Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart
Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of
of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia
Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart
Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of
of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia
Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart
Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of
of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia
Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart
Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of
of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia
Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha
Heart of Georgia Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha
Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha
Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha
Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha
Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia
Altamaha Altamaha Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia
Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia
Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia
Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia
Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia
Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia
Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia
Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia
Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia
Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia South South South South South South South South South South
South South South South South South South South South South South South South South South South South South South South
South South South South South South South South South South South South South South South South South South South South
South South South South South South South South South South South South South South South South South South South South
South South South South South South South South South South South South South South South South South South South Georgia
South South South South South South South South South Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Southeast Southeast
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast
Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast
Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast
Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast
Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Georgia Georgia Georgia
Southeast Southeast Southeast Southeast Southeast Southeast Southeast Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia This section of the
Georgia Georgia Georgia Georgia Georgia Georgia This section of the report presents the results for the Coastal Georgia Regional Development
report presents the results for the Coastal Georgia Regional Development Center, which includes, Bryan, Bulloch, Camden, Chatham, Effingham, Glynn, Liberty,
Center, which includes, Bryan, Bulloch, Camden, Chatham, Effingham, Glynn, Liberty, Long, McIntosh, and Screven counties. In order to develop composition
Long, McIntosh, and Screven counties. In order to develop composition estimates for this RDC, field sampling was performed at Superior
estimates for this RDC, field sampling was performed at Superior Landfill in Savannah, Georgia. App D CG RDC Results DCA
Landfill in Savannah, Georgia. App D CG RDC Results DCA 20050622.doc 6/22/05 Appendix D TABLE D-1 ADJUSTED WASTE DISPOSED IN
20050622.doc 6/22/05 Appendix D TABLE D-1 ADJUSTED WASTE DISPOSED IN COASTAL GEORGIA Regional Development Center Tons of MSW Reported Adjusted
COASTAL GEORGIA Regional Development Center Tons of MSW Reported Adjusted Tons of MSW Coastal Georgia 682,326 454,429 Table D-1 shows
Tons of MSW Coastal Georgia 682,326 454,429 Table D-1 shows the actual disposal tonnage reported to the state and the
the actual disposal tonnage reported to the state and the adjusted annual disposal tonnages after applying the weighted average percentage
adjusted annual disposal tonnages after applying the weighted average percentage of MSW actually being disposed at MSW landfills throughout the
of MSW actually being disposed at MSW landfills throughout the state. The adjusted tons of MSW are used throughout this
state. The adjusted tons of MSW are used throughout this report. RDC MSW Composition Results Figure D-2 Coastal Georgia RDC
report. RDC MSW Composition Results Figure D-2 Coastal Georgia RDC Disposed MSW Composition Inorganic 2.6% C&D 6.4% Organic 28.2% Metal
Disposed MSW Composition Inorganic 2.6% C&D 6.4% Organic 28.2% Metal 4.3% Glass 3.5% Plastic 15.9% Paper 39.0% Paper Plastic Glass
4.3% Glass 3.5% Plastic 15.9% Paper 39.0% Paper Plastic Glass Metal Organic C&D Inorganic Figure D-2 presents the aggregate composition
Metal Organic C&D Inorganic Figure D-2 presents the aggregate composition of major material groups in the Coastal Georgia RDC’s disposed
of major material groups in the Coastal Georgia RDC’s disposed municipal solid waste stream. As shown, paper and organics make
municipal solid waste stream. As shown, paper and organics make up the largest fractions of the waste stream, followed by
up the largest fractions of the waste stream, followed by plastics. C&D and metals made up the fourth and fifth
plastics. C&D and metals made up the fourth and fifth largest fractions of the waste stream, with glass and inorganics
largest fractions of the waste stream, with glass and inorganics making up the smallest portion of the waste stream. D-2
making up the smallest portion of the waste stream. D-2 R. W. Beck App D CG RDC Results DCA 20050622.doc
R. W. Beck App D CG RDC Results DCA 20050622.doc 6/22/05 Coastal Georgia Composition Figure D-3 Coastal Georgia RDC MSW
6/22/05 Coastal Georgia Composition Figure D-3 Coastal Georgia RDC MSW Tons Disposed 177,306 ) s n o t n i
Tons Disposed 177,306 ) s n o t n i ( W S M 200,000 180,000 160,000 140,000 120,000 100,000
( W S M 200,000 180,000 160,000 140,000 120,000 100,000 80,000 60,000 40,000 20,000 0 72,396 15,871 19,713 r e
80,000 60,000 40,000 20,000 0 72,396 15,871 19,713 r e p a P c i t s a P l
p a P c i t s a P l s s a G l l t a e M
s s a G l l t a e M 128,084 29,262 D & C i c n a g
128,084 29,262 D & C i c n a g r O 11,797 i c n a g r o
r O 11,797 i c n a g r o n I Figure D-3 shows a bar graph of the
n I Figure D-3 shows a bar graph of the actual tons of the RDC’s waste that are estimated to
actual tons of the RDC’s waste that are estimated to be disposed in the State’s landfills (based on 2003 EPD
be disposed in the State’s landfills (based on 2003 EPD facility reports). In absolute terms, nearly 180,000 tons of paper
facility reports). In absolute terms, nearly 180,000 tons of paper and over 128,000 tons of organics were the highest tons
and over 128,000 tons of organics were the highest tons of material disposed in the RDC during 2003-2004. App D
of material disposed in the RDC during 2003-2004. App D CG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck D-3
CG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck D-3 Appendix D Figure D-4 Coastal Georgia RDC Commonly Recycled Materials
Appendix D Figure D-4 Coastal Georgia RDC Commonly Recycled Materials Tons Disposed ) s n o t n i (
Tons Disposed ) s n o t n i ( l l s a i r e t a M
l l s a i r e t a M d e c y c e R y n o
d e c y c e R y n o m m o C l 67,943 20,291 15,550 10,498 12,438
m m o C l 67,943 20,291 15,550 10,498 12,438 80,000 70,000 60,000 50,000 40,000 30,000 20,000 10,000 0 r
80,000 70,000 60,000 50,000 40,000 30,000 20,000 10,000 0 r e p a p s w e N r e
e p a p s w e N r e p a P e c i f f O d
p a P e c i f f O d r a o b d r a C d e
r a o b d r a C d e t a g u r r o C l y
t a g u r r o C l y s s o G / e n z a g
s s o G / e n z a g a M i l l ) e b a c
a M i l l ) e b a c y c e R r e h t O (
y c e R r e h t O ( r e p a P d e x M i
r e p a P d e x M i 5,799 4,618 7,127 6,001 2,424 s e l t t
5,799 4,618 7,127 6,001 2,424 s e l t t o B T E P 1 # s e l
o B T E P 1 # s e l t t o B E P D H 2 #
t t o B E P D H 2 # s s a G l r a e C l
s s a G l r a e C l l s s a G n e e r G
l s s a G n e e r G s s a G l r e b m A
s s a G l r e b m A 319 s s a G l r e h t
319 s s a G l r e h t O 4,378 3,686 7,277 4,371 s n a C l
O 4,378 3,686 7,277 4,371 s n a C l e e t S s n a C m u
e e t S s n a C m u n m u A l i l a t e
n m u A l i l a t e M s u o r r e F r e
M s u o r r e F r e h t O l a t e M s u
h t O l a t e M s u o r r e F - n o N r
o r r e F - n o N r e h t O Figure D-4 focuses on the tons
e h t O Figure D-4 focuses on the tons of commonly recycled materials that were disposed. Overall, paper was
of commonly recycled materials that were disposed. Overall, paper was found to be disposed in significant quantities in the Coastal
found to be disposed in significant quantities in the Coastal Georgia RDC. Nearly 28 percent of all waste disposed in
Georgia RDC. Nearly 28 percent of all waste disposed in the RDC is commonly recycled paper. Recyclable metals, glass and
the RDC is commonly recycled paper. Recyclable metals, glass and plastics were found at relatively lower disposal rates – four
plastics were found at relatively lower disposal rates – four percent, four percent and two percent respectively. D-4 R. W.
percent, four percent and two percent respectively. D-4 R. W. Beck App D CG RDC Results DCA 20050622.doc 6/22/05 Coastal
Beck App D CG RDC Results DCA 20050622.doc 6/22/05 Coastal Georgia Composition Figure D-5 Top 10 Most Prevalent Materials Disposed
Georgia Composition Figure D-5 Top 10 Most Prevalent Materials Disposed in Coastal Georgia RDC 50,582 35,798 34,889 80,000 70,000 67,943
in Coastal Georgia RDC 50,582 35,798 34,889 80,000 70,000 67,943 ) s n o t n i ( W S
) s n o t n i ( W S M 60,000 50,000 40,000 30,000 20,000 10,000 0 20,291 19,960
M 60,000 50,000 40,000 30,000 20,000 10,000 0 20,291 19,960 19,307 18,925 15,697 15,550 d e t a g u
19,307 18,925 15,697 15,550 d e t a g u r r o C d r a o b d
r r o C d r a o b d r a C e t s a W d o
r a C e t s a W d o o F c i t s a P m l
o F c i t s a P m l l i F - n o N ( r e
l i F - n o N ( r e h t O l l ) e b a c
h t O l l ) e b a c y c e r r e p a p s
y c e r r e p a p s w e N d o o W s e l
w e N d o o W s e l i t x e T l c i t s
i t x e T l c i t s a P d g R i i e c i
a P d g R i i e c i f f O d r a o b r e
f f O d r a o b r e p a P r e h t O Figure D-5
p a P r e h t O Figure D-5 shows the top ten individual materials that were most prevalent
shows the top ten individual materials that were most prevalent in the Coastal Georgia RDC’s disposed waste stream. Across the
in the Coastal Georgia RDC’s disposed waste stream. Across the RDC, corrugated cardboard makes up the largest fraction of disposed
RDC, corrugated cardboard makes up the largest fraction of disposed waste at 15.0 percent, followed by food waste (11.1 percent),
waste at 15.0 percent, followed by food waste (11.1 percent), film plastic (7.9 percent) and other, nonrecyclable paper (7.7 percent).
film plastic (7.9 percent) and other, nonrecyclable paper (7.7 percent). Newspaper makes up 4.5 percent of the waste stream, wood
Newspaper makes up 4.5 percent of the waste stream, wood makes up 4.4 percent, and textiles and other rigid plastics
makes up 4.4 percent, and textiles and other rigid plastics make up 4.2 percent each. No other materials make up
make up 4.2 percent each. No other materials make up more than 4.0 percent of the RDC-wide waste stream. The
more than 4.0 percent of the RDC-wide waste stream. The top ten most prevalent materials make up 65.8 percent of
top ten most prevalent materials make up 65.8 percent of the disposed waste stream. App D CG RDC Results DCA
the disposed waste stream. App D CG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck D-5 Appendix D Table D-2
20050622.doc 6/22/05 R. W. Beck D-5 Appendix D Table D-2 Coastal Georgia RDC Landfilled MSW Composition Detail (Weight Percent) Group
Coastal Georgia RDC Landfilled MSW Composition Detail (Weight Percent) Group Paper Material Newspaper Tons Disposed 20,291 Average 4.5% Standard Deviation
Paper Material Newspaper Tons Disposed 20,291 Average 4.5% Standard Deviation 3.4% Lower Boundary 3.3% Upper Boundary 5.8% Corrugated Cardboard Office
3.4% Lower Boundary 3.3% Upper Boundary 5.8% Corrugated Cardboard Office Magazine/Glossy Paperboard Mixed (Other Recyclable) Other (Non-recyclable) 67,943 15,550 10,498
Magazine/Glossy Paperboard Mixed (Other Recyclable) Other (Non-recyclable) 67,943 15,550 10,498 15,697 12,438 34,889 15.0% 14.7% 11.1% 19.3% 3.4% 2.3% 3.5%
15,697 12,438 34,889 15.0% 14.7% 11.1% 19.3% 3.4% 2.3% 3.5% 2.7% 7.7% 3.8% 2.1% 2.0% 2.5% 3.7% 2.3% 1.6% 2.7%
2.7% 7.7% 3.8% 2.1% 2.0% 2.5% 3.7% 2.3% 1.6% 2.7% 1.9% 6.4% 4.7% 3.2% 4.4% 3.8% 9.0% Total Paper 177,306
1.9% 6.4% 4.7% 3.2% 4.4% 3.8% 9.0% Total Paper 177,306 39.0% 12.8% 35.0% 43.1% Plastic #1 PET Bottles #2 HDPE
39.0% 12.8% 35.0% 43.1% Plastic #1 PET Bottles #2 HDPE Bottles #3-#7 Bottles Expanded Polystyrene Film Plastic Other Rigid Plastic
Bottles #3-#7 Bottles Expanded Polystyrene Film Plastic Other Rigid Plastic Total Plastic Clear Green Amber Other Total Glass Steel Cans
